"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "9912bd986eb43b71c0f806a9dde48d1e" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "1ca925dcf4ca4707fb51c918fa79ead4" "site/built/config.yaml" "2026-02-03"
"index.md" "a1e18b5c90a4672c44b732a1438abd2a" "site/built/index.md" "2025-11-11"
"links.md" "1d4f7ef5e3887621bffab698c37506d2" "site/built/links.md" "2026-02-03"
"episodes/introduction.Rmd" "f2f6966f755700c1b2df7fd57dec5a4f" "site/built/introduction.md" "2025-11-11"
"episodes/install.Rmd" "68d17d67d6e3f33ae0689b0a4e469576" "site/built/install.md" "2025-11-11"
"episodes/a-beam-beam-collision.Rmd" "bca83bd56d27730d4cfccd004b728be3" "site/built/a-beam-beam-collision.md" "2025-11-11"
"episodes/a-magnetic-mirror.Rmd" "ed79ecb85b81e8e7dcb1d783b226b77c" "site/built/a-magnetic-mirror.md" "2025-11-11"
"episodes/a-fodo-cell.Rmd" "2bc45e6feb8d746683bb95edf58aa1f9" "site/built/a-fodo-cell.md" "2026-02-03"
"instructors/instructor-notes.md" "41a466c907eb31f02d3529403c43ed5b" "site/built/instructor-notes.md" "2025-11-11"
"learners/setup.md" "de515dceb731174c5fee89b431838ebd" "site/built/setup.md" "2025-11-11"
"learners/reference.md" "6c26d14c8d90d0564886e084c39a1fe2" "site/built/reference.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "ca6c5bbfa384b2233837f28e5d96175c" "site/built/renv.lock" "2025-11-11"
