"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-13"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-13"
"config.yaml" "829fe1c3a132e396a049e129e9ab29dd" "site/built/config.yaml" "2025-03-14"
"index.md" "feb26ec9fc4c0d43cd092764f69a481c" "site/built/index.md" "2025-03-14"
"links.md" "728f08445232765e1a18faff13f77920" "site/built/links.md" "2025-03-14"
"episodes/ossfe2025.Rmd" "99e620613c917d538b12a106ff86d2aa" "site/built/ossfe2025.md" "2025-03-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-13"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-13"
"learners/setup.md" "243e0622be13af18694e39df63fcfd69" "site/built/setup.md" "2025-03-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-13"
"renv/profiles/lesson-requirements/renv.lock" "434d234962dfd7efe31eab7079420884" "site/built/renv.lock" "2025-03-13"
