"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "9912bd986eb43b71c0f806a9dde48d1e" "site/built/CODE_OF_CONDUCT.md" "2026-04-06"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-06"
"config.yaml" "0880d3411c958b3156c88960341a88a2" "site/built/config.yaml" "2026-09-23"
"index.md" "a1e18b5c90a4672c44b732a1438abd2a" "site/built/index.md" "2026-04-06"
"links.md" "1d4f7ef5e3887621bffab698c37506d2" "site/built/links.md" "2026-04-06"
"episodes/introduction.Rmd" "7e623db8fb99feaa247ea00d89cd3e4c" "site/built/introduction.md" "2026-09-23"
"episodes/introduction-impactx.Rmd" "17df6a36dc6b050bfcc2e3ce5bfea395" "site/built/introduction-impactx.md" "2026-09-23"
"episodes/install.Rmd" "54dfb1a91ba1af3c792d967d649be903" "site/built/install.md" "2026-09-19"
"episodes/set-up-a-simulation-from-scratch.Rmd" "f34d589734f157accd35d30dbd56e80e" "site/built/set-up-a-simulation-from-scratch.md" "2026-04-08"
"episodes/a-two-stream-instability.Rmd" "488cb342996f57b4a6e43c366bcbf948" "site/built/a-two-stream-instability.md" "2026-04-08"
"episodes/a-weibel-instability.Rmd" "46acd166415fd67fc29421b390fe7dbd" "site/built/a-weibel-instability.md" "2026-09-19"
"episodes/a-magnetic-mirror.Rmd" "ed79ecb85b81e8e7dcb1d783b226b77c" "site/built/a-magnetic-mirror.md" "2026-04-06"
"episodes/a-fodo-cell.Rmd" "b270488e3644a02ecb1710149eb383a9" "site/built/a-fodo-cell.md" "2026-04-06"
"episodes/a-laser-driven-ion-accelerator.Rmd" "7d6906b00f6201fe79b06bfcbcec514a" "site/built/a-laser-driven-ion-accelerator.md" "2026-04-08"
"episodes/a-laser-wakefield-accelerator.Rmd" "ba752a2115089884076cccc267cece0b" "site/built/a-laser-wakefield-accelerator.md" "2026-09-23"
"episodes/a-beam-beam-collision.Rmd" "bca83bd56d27730d4cfccd004b728be3" "site/built/a-beam-beam-collision.md" "2026-04-06"
"episodes/ossfe2025.Rmd" "baa6adbdfabe2f330e5a13523fa5ad06" "site/built/ossfe2025.md" "2026-04-08"
"episodes/ucb-2026-twostream.Rmd" "9d9b8234caa166722bfde1794c817575" "site/built/ucb-2026-twostream.md" "2026-04-08"
"episodes/us-fcc-2026.Rmd" "7c572f9d2905283c061d4f616644870a" "site/built/us-fcc-2026.md" "2026-09-19"
"episodes/llnl-hpc-2026.Rmd" "f47e9ae1d100ddb9fe62026eb3771595" "site/built/llnl-hpc-2026.md" "2026-09-23"
"instructors/instructor-notes.md" "ae706ceda81d7745fe2c4a27918ed0ba" "site/built/instructor-notes.md" "2026-04-08"
"learners/setup.md" "de515dceb731174c5fee89b431838ebd" "site/built/setup.md" "2026-04-06"
"learners/reference.md" "6c26d14c8d90d0564886e084c39a1fe2" "site/built/reference.md" "2026-04-06"
"learners/events.md" "fba9b745609230151acbff08e49878f4" "site/built/events.md" "2026-04-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-06"
"renv/profiles/lesson-requirements/renv.lock" "534e974dc2acaeefa09e6268359e2685" "site/built/renv.lock" "2026-04-06"
