"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "fdfff605a60b0c00c0169b5cfbba2ff9" "site/built/CODE_OF_CONDUCT.md" "2025-03-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-13"
"config.yaml" "d36fe879552399701ad0ccc213f17fc1" "site/built/config.yaml" "2025-03-18"
"index.md" "feb26ec9fc4c0d43cd092764f69a481c" "site/built/index.md" "2025-03-14"
"links.md" "6f11bf7992e162c514500842ba9732a7" "site/built/links.md" "2025-03-15"
"episodes/ossfe2025.Rmd" "3a99bcb6ae3c61518fb6ba037c6aea5c" "site/built/ossfe2025.md" "2025-03-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-13"
"learners/setup.md" "243e0622be13af18694e39df63fcfd69" "site/built/setup.md" "2025-03-14"
"learners/reference.md" "40157dbb5abc156cc12a43490e9792bd" "site/built/reference.md" "2025-03-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-13"
"renv/profiles/lesson-requirements/renv.lock" "434d234962dfd7efe31eab7079420884" "site/built/renv.lock" "2025-03-13"
