"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "fdfff605a60b0c00c0169b5cfbba2ff9" "site/built/CODE_OF_CONDUCT.md" "2025-03-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-13"
"config.yaml" "2cee74f122a0d9ecde3744dec5aa424d" "site/built/config.yaml" "2025-03-19"
"index.md" "feb26ec9fc4c0d43cd092764f69a481c" "site/built/index.md" "2025-03-14"
"links.md" "5dd9b23e527f08caca9ab7afa15a7e96" "site/built/links.md" "2025-03-19"
"episodes/ossfe2025.Rmd" "1b92113c5a6ae8552b9cefd75f8a7883" "site/built/ossfe2025.md" "2025-03-19"
"instructors/instructor-notes.md" "56e01aea6a6b45e3bf2d3c2986be96e4" "site/built/instructor-notes.md" "2025-03-19"
"learners/setup.md" "243e0622be13af18694e39df63fcfd69" "site/built/setup.md" "2025-03-14"
"learners/reference.md" "708f7d99bb932182671606e1e24e642c" "site/built/reference.md" "2025-03-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-13"
"renv/profiles/lesson-requirements/renv.lock" "434d234962dfd7efe31eab7079420884" "site/built/renv.lock" "2025-03-13"
